partecipant,match_id,pred_home_score,pred_away_score,pred_result,pred_scorer,last_update
Simone,72,,,,,
Vins,1,,,,,
Vins,2,,,,,
Vins,3,,,,,
Vins,4,,,,,
Vins,5,,,,,
Vins,6,,,,,
Vins,7,,,,,
Vins,8,,,,,
Vins,9,,,,,
Vins,10,,,,,
Vins,11,,,,,
Vins,12,,,,,
Vins,13,,,,,
Vins,14,,,,,
Vins,15,,,,,
Vins,16,,,,,
Vins,17,,,,,
Vins,18,,,,,
Vins,19,,,,,
Vins,20,,,,,
Vins,21,,,,,
Vins,22,,,,,
Vins,23,,,,,
Vins,24,,,,,
Vins,25,,,,,
Vins,26,,,,,
Vins,27,,,,,
Vins,28,,,,,
Vins,29,,,,,
Vins,30,,,,,
Vins,31,,,,,
Vins,32,,,,,
Vins,33,,,,,
Vins,34,,,,,
Vins,35,,,,,
Vins,36,,,,,
Vins,37,,,,,
Vins,38,,,,,
Vins,39,,,,,
Vins,40,,,,,
Vins,41,,,,,
Vins,42,,,,,
Vins,43,,,,,
Vins,44,,,,,
Vins,45,,,,,
Vins,46,,,,,
Vins,47,,,,,
Vins,48,,,,,
Vins,49,,,,,
Vins,50,,,,,
Vins,51,,,,,
Vins,52,,,,,
Vins,53,,,,,
Vins,54,,,,,
Vins,55,,,,,
Vins,56,,,,,
Vins,57,,,,,
Vins,58,,,,,
Vins,59,,,,,
Vins,60,,,,,
Vins,61,,,,,
Vins,62,,,,,
Vins,63,,,,,
Vins,64,,,,,
Vins,65,,,,,
Vins,66,,,,,
Vins,67,,,,,
Vins,68,,,,,
Vins,69,,,,,
Vins,70,,,,,
Vins,71,,,,,
Vins,72,,,,,
